region,code,ftb_price_baseline,ftb_index_baseline,ftb_price_5y_ago,ftb_price_1y_ago,ftb_price_latest,ftb_index_latest,growth_full_pct,growth_5y_pct,growth_1y_pct,cagr_pct
Warwick,E07000222,176856.08333333334,61.43333333333334,261920.6,293863.8,302327.6666666667,105.03333333333335,70.94558522866757,15.427219801217106,2.8802005101229433,4.025673654295048
Watford,E07000103,198750.25,55.00833333333333,323935.0,349895.6,339677.0,94.0,70.90645168999788,4.859616898451846,-2.920471134818492,4.023920535731063
Spelthorne,E07000213,215600.91666666666,58.6,326143.8,365388.8,368302.0,100.06666666666666,70.82580431205649,12.92626136078625,0.797287711062844,4.020306491860759
Clackmannanshire,S12000005,78518.08333333333,64.65833333333333,103325.2,127618.4,134106.66666666666,110.43333333333334,70.7971730503695,29.790860958088317,5.084115352227148,4.0190230614542966
South Staffordshire,E07000196,142260.83333333334,62.46666666666667,200617.8,241092.8,242949.33333333334,106.7,70.7773866079326,21.100586953567113,0.7700492645708934,4.018135994137406
Reading,E06000038,183248.58333333334,58.19166666666666,271913.6,311170.6,312855.3333333333,99.33333333333333,70.72728620457728,15.05689062015778,0.5414179017340759,4.015889463155298
Rother,E07000064,154258.83333333334,56.23333333333333,232000.6,267069.8,263041.3333333333,95.86666666666667,70.51946241868372,13.379591834388926,-1.5083946843359564,4.0065639988907
Midlothian,S12000019,134683.0,63.666666666666664,188091.2,222870.0,229435.66666666666,108.46666666666665,70.35235825357815,21.98107442914217,2.945962519256362,3.9990580647871976
Rushmoor,E07000092,165855.5,58.80833333333334,247354.8,273311.4,282472.0,100.13333333333333,70.31210903467175,14.197096640129892,3.35170797851827,3.997249143328707
Wyre Forest,E07000239,116158.66666666667,59.99166666666667,165250.0,195918.8,197824.0,102.2,70.30498513527472,19.711951588502274,0.9724436858535412,3.9969289325241686
Haringey,E09000014,313497.75,57.64166666666667,523938.0,541662.4,533843.0,98.16666666666667,70.28607063368078,1.8904908596055314,-1.4435929095318434,3.996078687961746
Torfaen,W06000020,99399.08333333333,58.53333333333333,141659.0,171686.0,168748.33333333334,99.36666666666667,69.76850054787562,19.12291724022712,-1.7110694329570575,3.972778863217674
Hertsmere,E07000098,243115.41666666666,57.083333333333336,389466.6,407377.0,412563.0,96.89999999999999,69.69841141981603,5.930264623461934,1.2730222864815621,3.969618552929255
South Derbyshire,E07000039,130178.75,61.55833333333334,179955.6,218210.2,220822.0,104.39999999999999,69.62983589871618,22.709157147651982,1.196919300747612,3.966525320469594
East Hertfordshire,E07000242,212432.25,61.53333333333333,323681.6,342000.8,360340.6666666667,104.39999999999999,69.6261592421427,11.325656653534445,5.362521569150336,3.9663594449951933
Epping Forest,E07000072,247358.25,58.349999999999994,385404.6,417711.0,419549.6666666667,98.96666666666665,69.61215834388652,8.859537915911408,0.4401767410163293,3.9657277521225165
Boston,E07000136,97714.0,60.61666666666667,136545.2,156023.2,165391.0,102.60000000000001,69.26029023476676,21.12545882242656,6.0041070815109565,3.9498362749978755
Stafford,E07000197,126112.83333333333,65.01666666666667,169118.8,199858.6,213424.0,110.03333333333335,69.23257876214026,26.197678791476765,6.787498761624455,3.948583437523512
Hounslow,E09000018,268943.25,57.15833333333333,425493.0,459828.0,455074.3333333333,96.73333333333333,69.20831191462635,6.952249116515041,-1.0337923455437048,3.9474861756827684
East Dunbartonshire,S12000045,119618.08333333333,66.33333333333333,161341.2,192733.4,202235.33333333334,112.13333333333333,69.06752532539326,25.34636740853131,4.930091687965521,3.9411174215716382
Tunbridge Wells,E07000116,209413.66666666666,59.75833333333333,312482.2,346326.6,353713.0,100.93333333333334,68.9063591838164,13.194607564846894,2.1327844872441215,3.933820724847803
Worthing,E07000229,149767.83333333334,55.14166666666667,228489.8,260589.0,252776.66666666666,93.10000000000001,68.77901017908827,10.629300155484689,-2.9979520752347,3.9280505147260225
Sefton,E08000014,112213.66666666667,64.94166666666666,148297.8,182460.8,189204.66666666666,109.46666666666665,68.61107232927657,27.584270748902995,3.6960633005372445,3.920435045968884
Fareham,E07000087,155421.41666666666,57.69166666666666,228619.4,259381.4,262008.66666666666,97.26666666666667,68.57951258326153,14.604738997069667,1.0128970954226713,3.919003123560616
Hart,E07000089,216920.75,61.53333333333333,309046.4,349567.4,365559.0,103.7,68.52191410918505,18.28612143678101,4.574682879467584,3.916389136931131
Runnymede,E07000212,222087.66666666666,57.28333333333333,339511.8,379824.2,374021.3333333333,96.5,68.41157320757718,10.164457710551833,-1.527776973312045,3.9113792329119157
Maidstone,E07000110,176260.66666666666,59.416666666666664,255217.4,292797.4,296734.6666666667,100.03333333333335,68.34990601041642,16.267412279361327,1.3447068405206597,3.908577978704675
Great Yarmouth,E07000145,109154.08333333333,57.625,154833.2,182779.8,183724.66666666666,96.96666666666665,68.31680598297972,18.65973619783525,0.5169426089024487,3.9070740062009612
Fife,S12000047,87109.25,65.5,115116.2,139624.6,146439.33333333334,110.10000000000001,68.10996918620393,27.210013302500723,4.880754060053416,3.897669711564822
Staffordshire Moorlands,E07000198,111587.16666666667,61.51666666666667,158811.0,183070.0,187585.33333333334,103.39999999999999,68.10654749724804,18.118602195901623,2.466451812603565,3.897514046762085
Tendring,E07000076,134094.66666666666,56.36666666666667,199838.2,226503.0,225218.0,94.7,67.95447991965875,12.700174441122858,-0.5673214041315155,3.890592986068575
Chesterfield,E07000034,103937.83333333333,61.65833333333333,145372.8,171425.0,174560.33333333334,103.56666666666666,67.94686567451377,20.07771284128348,1.8289825482475486,3.8902462858844133
Gosport,E07000088,121770.0,56.333333333333336,178423.2,202661.6,204478.0,94.60000000000001,67.92149133612548,14.602809500109837,0.8962724068101613,3.889090808474416
Wychavon,E07000238,150886.91666666666,62.333333333333336,205266.8,239532.4,253305.66666666666,104.63333333333333,67.87782019978539,23.403135171721235,5.750064152768752,3.8871017665277785
East Suffolk,E07000244,138852.0,56.74166666666667,208307.6,231300.0,233068.0,95.23333333333333,67.85354190072883,11.88646021556583,0.7643752702118478,3.8859957818149216
Ipswich,E07000202,118251.58333333333,56.6,181002.0,198739.2,198413.33333333334,94.96666666666665,67.78915574773843,9.619414886760014,-0.16396698118270603,3.8830619878256645
York,E06000014,157964.33333333334,59.949999999999996,226782.4,261614.0,264462.6666666667,100.39999999999999,67.41922754714673,16.615163551786516,1.0888815838092425,3.8661857487782836
Shropshire,E06000051,136881.0,63.15833333333333,184175.0,219586.6,229027.33333333334,105.7,67.31857111895248,24.353106194289854,4.299321239699205,3.861587792856769
Harrow,E09000015,260829.66666666666,58.25,407261.8,437872.8,436121.3333333333,97.43333333333334,67.20541758414495,7.08623625720195,-0.39999439715522334,3.8564159123734454
Welwyn Hatfield,E07000241,213258.08333333334,58.15,337513.2,355229.4,356308.3333333333,97.13333333333333,67.07846556812811,5.568710596602822,0.3037286140542772,3.8506094871813668
Portsmouth,E06000044,136363.5,57.28333333333333,203521.4,234307.2,227814.0,95.66666666666667,67.06376706376706,11.936140376392856,-2.771233662473882,3.849936955295874
Ealing,E09000009,289607.8333333333,58.041666666666664,448613.2,480290.0,483251.6666666667,96.8,66.86415595342439,7.721232158720848,0.6166413347491462,3.8407982933132745
West Suffolk,E07000245,147444.33333333334,58.11666666666667,220386.4,241016.0,245903.33333333334,96.93333333333334,66.77706614699785,11.578270407490376,2.0278045164359826,3.8368079453739545
West Berkshire,E06000037,191189.75,61.39166666666667,271297.6,309250.2,318842.6666666667,102.39999999999999,66.7676570876141,17.52505981131669,3.1018465522954175,3.836376718296841
Conwy,W06000003,109842.58333333333,60.875,150629.6,178854.8,183049.66666666666,101.43333333333334,66.64727022231057,21.52303841121974,2.3454034594915463,3.830857271793753
City of Edinburgh,S12000036,149086.83333333334,65.65833333333333,207425.2,238680.2,248269.33333333334,109.3,66.52666622695274,19.6910179348186,4.017565484415275,3.825324165384658
Test Valley,E07000093,172190.83333333334,58.666666666666664,247992.0,291922.2,286694.3333333333,97.66666666666667,66.49802302677743,15.606282998376276,-1.7908424459211036,3.8240095185079426
Babergh,E07000200,161544.91666666666,61.975,235318.4,258950.2,268568.6666666667,103.03333333333335,66.25015024201217,14.129905127124221,3.7144078925857915,3.8126240556835
South Cambridgeshire,E07000012,208691.16666666666,61.666666666666664,305085.2,342008.2,346914.6666666667,102.53333333333335,66.23351731066722,13.710749215847473,1.434604979256826,3.811859497557313
Mid Sussex,E07000228,201658.16666666666,61.44166666666666,288455.8,326765.8,335156.0,102.13333333333333,66.20006297786105,16.189724734257393,2.567649368446756,3.810321503345504
Mid Suffolk,E07000203,155244.33333333334,58.824999999999996,233775.0,250052.4,257991.33333333334,97.76666666666667,66.18405824796612,10.35882080347914,3.174907872643229,3.8095856173496756
East Renfrewshire,S12000011,131034.58333333333,65.45833333333333,179892.6,211172.2,217676.0,108.73333333333333,66.12103038956,21.003309752596834,3.079856155308325,3.8066870031286504
Kingston upon Thames,E09000021,280822.25,58.40833333333333,426956.2,461487.2,466416.6666666667,97.0,66.08964092648168,9.242275124864484,1.0681697491645936,3.8052430400786763
Bracknell Forest,E06000036,192064.0,58.86666666666667,285764.4,320958.4,318955.6666666667,97.76666666666667,66.0673872598023,11.614906078807108,-0.6239853306015175,3.8042191844047224
South Oxfordshire,E07000179,228437.75,62.11666666666667,339918.8,378816.0,378859.6666666667,103.03333333333335,65.8480993910449,11.455932024550197,0.011527144224809938,3.7941232969745498
Derbyshire Dales,E07000035,168319.08333333334,61.275,232700.8,271770.0,279091.0,101.63333333333333,65.81067011118267,19.935556732078275,2.6938219818228637,3.7923988390369923
Vale of White Horse,E07000180,202133.5,65.10833333333333,280595.2,313292.6,334827.0,107.83333333333333,65.6464663205258,19.32741543689984,6.873574415737882,3.7848293073215133
Buckinghamshire,E06000060,216762.16666666666,62.03333333333333,317097.4,357556.6,358631.3333333333,102.63333333333333,65.44922891679283,13.098162688603976,0.30057712075048926,3.77572778399764
West Lindsey,E07000142,108952.58333333333,61.75,148424.4,173943.2,180214.66666666666,102.16666666666667,65.40651093633238,21.418490939944277,3.6054681451569426,3.773755237895138
Epsom and Ewell,E07000208,246878.83333333334,58.30833333333334,375496.2,411259.2,408082.0,96.36666666666667,65.29647134593016,8.678063852576923,-0.772554145901172,3.768671873699625
Canterbury,E07000106,172722.08333333334,57.11666666666667,269674.2,286286.8,285448.0,94.43333333333334,65.26433359949628,5.849206190284417,-0.29299290082531737,3.7671866540907484
Chorley,E07000118,108783.66666666667,63.46666666666667,146057.2,175905.4,179693.66666666666,104.83333333333333,65.18441800392827,23.029653222618695,2.153581792637782,3.763492260137191
City of Kingston upon Hull,E06000010,75110.75,63.300000000000004,103122.4,121658.8,123858.66666666667,104.39999999999999,64.90138451109418,20.108401924961683,1.808226504508248,3.7503946601797233
Rutland,E06000017,150740.0,58.51666666666667,222842.0,262695.8,248534.33333333334,96.46666666666665,64.87616646764849,11.529394518687376,-5.3908234035971,3.7492266649364225
Cherwell,E07000177,184917.66666666666,62.24166666666667,257132.8,295677.4,304688.0,102.56666666666666,64.76954608627625,18.494412225900405,3.0474429225906263,3.7442866210854797
Wrexham,W06000006,107051.58333333333,64.625,139386.0,171219.2,176285.0,106.39999999999999,64.67294972283612,26.472529522333655,2.9586635143722173,3.739808462744909
North Lincolnshire,E06000013,96658.0,63.03333333333333,132891.8,152698.6,159071.33333333334,103.73333333333333,64.57130639298695,19.699886173062108,4.173406523264345,3.7350937012951
East Lothian,S12000010,133223.5,62.03333333333333,189785.0,218063.4,219233.0,102.10000000000001,64.56030655252265,15.516505519403534,0.5363577748489723,3.734583308089956
Surrey Heath,E07000214,204973.91666666666,61.15833333333333,293320.2,325725.8,336860.6666666667,100.5,64.34318675506276,14.844005515701507,3.4184785689886033,3.724502463347079
Brighton and Hove,E06000043,210372.41666666666,56.05833333333334,323481.4,352474.6,345723.6666666667,92.10000000000001,64.33887680934092,6.87590280821917,-1.9152964024452546,3.7243022282524407
Elmbridge,E07000207,307587.8333333333,60.75833333333333,453833.0,495644.8,505145.0,99.76666666666667,64.22788721053662,11.306361591157987,1.9167355331882963,3.7191441033879835
Blackburn with Darwen,E06000008,87569.58333333333,68.48333333333333,109671.8,139302.4,143642.66666666666,112.36666666666667,64.03260264456361,30.975024269380704,3.115715642132977,3.710060613742372
Melton,E07000133,145301.16666666666,62.76666666666667,207496.8,236120.0,238199.66666666666,102.89999999999999,63.93513702000557,14.796790440463026,0.8807668417188941,3.705523337676242
City of Plymouth,E06000026,119764.08333333333,63.625,155869.8,188601.0,196122.33333333334,104.16666666666667,63.757219923335406,25.824459474082452,3.987960473875196,3.697234389875881
North Warwickshire,E07000218,136192.41666666666,61.23333333333333,197825.2,223109.6,222892.66666666666,100.23333333333333,63.660115681918185,12.671523479651036,-0.09723173423884512,3.692706897832032
North Tyneside,E08000022,107662.41666666667,65.38333333333334,141019.2,171064.6,176063.0,106.89999999999999,63.53246142069076,24.85037498439928,2.921937092770799,3.6867512213826004
Renfrewshire,S12000038,80507.91666666667,71.89166666666667,101263.0,123760.2,131605.66666666666,117.53333333333335,63.46922404111395,29.964218585926417,6.339248536012909,3.683799302460389
East Hampshire,E07000085,193067.0,60.14166666666667,279369.8,308342.2,315605.0,98.33333333333333,63.46915837507188,12.97033537626473,2.3554349680322773,3.6837962366217836
Stroud,E07000082,169400.91666666666,62.791666666666664,242609.4,277696.2,276397.6666666667,102.46666666666665,63.16184829775126,13.927022888093665,-0.4676093275073012,3.6694359273231614
East Riding of Yorkshire,E06000011,113414.83333333333,64.35833333333333,154775.2,177860.8,184881.33333333334,104.93333333333334,63.01336244965019,19.451522810717314,3.9472066544923745,3.6624883436620737
Hyndburn,E07000120,77012.0,66.85833333333333,92245.0,120251.0,125317.0,108.83333333333333,62.723991066327336,35.852349720852075,4.212854778754438,3.648931929700283
Somerset,E06000066,142310.0,60.64166666666667,200097.4,227200.0,231352.33333333334,98.60000000000001,62.569273651418264,15.619859794946533,1.827611502347426,3.6416745933958827
Eastbourne,E07000061,132952.58333333334,53.65,201497.6,220186.0,216128.33333333334,87.2,62.56046171849488,7.26099632617625,-1.8428359054011856,3.641261059124168
Stirling,S12000030,107563.75,65.76666666666667,145836.8,174357.6,174801.66666666666,106.86666666666667,62.50982944222998,19.86115072921695,0.25468730165283393,3.638884539826015
Worcester,E07000237,136776.41666666666,62.74166666666667,184415.8,223606.8,222055.66666666666,101.86666666666667,62.34938162463437,20.410326374782795,-0.6936879081196667,3.631349092026781
Herefordshire,E06000019,138863.58333333334,62.958333333333336,187437.4,219674.0,224869.0,101.96666666666665,61.93518459063241,19.970187379893247,2.364867940675719,3.611864347216387
Denbighshire,W06000004,106940.0,63.65833333333333,142777.0,171112.8,173084.66666666666,103.03333333333335,61.8521289196434,21.22727516803593,1.1523782362667712,3.6079516682053114
Mole Valley,E07000210,247165.91666666666,63.80833333333334,350696.8,382324.0,398433.3333333333,102.86666666666667,61.200758869463854,13.611910155249006,4.213529188158027,3.5772015464828444
Brent,E09000005,299158.9166666667,60.86666666666667,473321.6,496922.2,481624.3333333333,98.0,60.992805663210746,1.7541420745077696,-3.0785234925440386,3.5673601705956903
Wealden,E07000065,188463.0,60.175000000000004,272597.2,300107.2,303359.3333333333,96.86666666666667,60.964928571302224,11.284831000954277,1.083657217598688,3.566039993466963
Norwich,E07000148,125254.41666666667,57.416666666666664,184213.8,208024.4,201493.66666666666,92.33333333333333,60.867514319189,9.380332345712784,-3.1394073643925102,3.561425076974767
St Albans,E07000240,284297.6666666667,61.63333333333333,419672.0,472444.8,457310.6666666667,99.13333333333333,60.856285606752536,8.968591344351463,-3.203365416093751,3.5608929599758588
Reigate and Banstead,E07000211,223465.91666666666,60.25833333333333,340535.8,370028.0,359234.0,96.86666666666667,60.75561112787149,5.490817705509965,-2.9170765455587166,3.5561205632514525
Teignbridge,E07000045,151992.5,62.06666666666666,204646.2,239922.6,244057.0,99.7,60.571738737108745,19.25801700691241,1.723222405892555,3.547397082282333
Flintshire,W06000005,113588.75,64.60000000000001,150832.6,180398.2,182154.66666666666,103.56666666666666,60.363298888901106,20.766112012036288,0.9736608606220276,3.5374968459860323
Windsor and Maidenhead,E06000040,266540.3333333333,61.675000000000004,381818.8,434606.4,427327.6666666667,98.89999999999999,60.32382841371102,11.918969591509555,-1.6747874245140792,3.5356207804012163
Cotswold,E07000079,201334.33333333334,57.49166666666667,283514.0,330856.4,322561.6666666667,92.10000000000001,60.21195258963945,13.772747259982454,-2.5070493825518625,3.530300900315586
West Oxfordshire,E07000181,216361.66666666666,64.425,292983.8,335876.6,346371.0,103.13333333333333,60.08889436668541,18.22189486244632,3.1244808361166054,3.524445302660406
Richmond upon Thames,E09000027,393454.25,62.625,586012.4,650384.2,629138.3333333334,100.16666666666667,59.90126763996917,7.359218564885883,-3.26666402207596,3.5155092492968665
Malvern Hills,E07000235,162691.66666666666,61.875,222600.2,249484.0,259951.66666666666,98.83333333333333,59.78179583055883,16.779619545115708,4.19572664646497,3.5098141307404296
Waverley,E07000216,250955.25,62.75,349918.8,399549.0,399528.6666666667,99.89999999999999,59.20315142507147,14.177536807587,-0.005089071261177303,3.4821747031228867
North East Lincolnshire,E06000012,84587.41666666667,65.81666666666666,111816.8,131115.8,134608.66666666666,104.76666666666667,59.13556882475621,20.383222079925957,2.663955577181909,3.478940497269889
Wiltshire,E06000054,167090.25,63.475,229121.2,258882.2,265775.6666666667,100.93333333333334,59.061146097194,15.997850337143248,2.6627812443909438,3.4753774805879933
North Norfolk,E07000147,145729.08333333334,57.5,222730.6,243678.6,231181.33333333334,91.23333333333335,58.63774618312863,3.7941501227641616,-5.128586041887417,3.4550776133211336
Northumberland,E06000057,109924.91666666667,71.18333333333334,135296.4,160994.8,174322.33333333334,112.89999999999999,58.58309346000566,28.84476847376083,8.278238386167347,3.4524536372909864
Arun,E07000224,162357.75,59.40833333333333,233930.4,260196.0,257167.66666666666,94.10000000000001,58.39568278487886,9.933410393290764,-1.1638662136748246,3.4434493457843995
West Lancashire,E07000127,124579.16666666667,71.14999999999999,156182.6,192373.2,196845.66666666666,112.43333333333334,58.00849526740024,26.03559338022714,2.324890715893191,3.424815320105057
Horsham,E07000227,209337.75,65.52499999999999,281274.8,314852.4,329744.6666666667,103.2,57.51801415017916,17.232210872309462,4.729920009079391,3.4011492955677625
South Tyneside,E08000023,93557.08333333333,69.85833333333333,116396.2,137450.6,147361.0,110.06666666666666,57.50918556852547,26.602930336213724,7.210154048072548,3.4007226857795336
Mid Devon,E07000042,155217.91666666666,61.14166666666667,207764.2,242764.6,244144.33333333334,96.16666666666667,57.291335031662484,17.510299336138434,0.5683420619535751,3.3901888104579836
Eastleigh,E07000086,160066.41666666666,60.949999999999996,225975.6,256223.4,251523.66666666666,95.8,57.137063416904546,11.30567488997336,-1.8342326787222918,3.3827210324305357
Argyll and Bute,S12000035,93022.5,66.90833333333333,115359.2,136928.2,146154.66666666666,105.10000000000001,57.11754324670552,26.695284525782647,6.738178597737088,3.3817756416101075
North Devon,E07000043,151381.58333333334,63.61666666666667,202040.6,233615.0,237787.66666666666,99.93333333333334,57.07833240393067,17.693011536625146,1.7861296006963068,3.3798762734337906
South Ribble,E07000126,118610.41666666667,68.55833333333334,148718.4,181567.8,186267.33333333334,107.63333333333333,57.041294152776075,25.248344073990413,2.588307691855807,3.3780817418727294
Stratford-on-Avon,E07000221,195770.33333333334,67.21666666666667,256166.4,293289.2,307059.0,105.39999999999999,56.846542972973424,19.867008319592273,4.694956377527704,3.3686394426123423
Southampton,E06000045,133409.0,60.916666666666664,185372.0,213080.4,208984.0,95.39999999999999,56.649101634822244,12.737630278574974,-1.9224668247290633,3.359055620183038
Lancaster,E07000121,114025.41666666667,66.875,142670.2,174345.0,178378.33333333334,104.60000000000001,56.43734401321343,25.02844555718946,2.313420707983216,3.348764439062113
Islington,E09000019,395923.0833333333,66.08333333333333,598982.8,611824.2,619284.0,103.33333333333333,56.41522964161601,3.3892792914921754,1.2192718104318212,3.3476889614823424
Tandridge,E07000215,220789.5,60.25,326094.0,352120.6,345253.6666666667,94.23333333333333,56.37232144946507,5.875504200220383,-1.9501651801494435,3.345601826179112
Oxford,E07000178,266737.8333333333,66.325,388394.8,413819.4,416564.6666666667,103.56666666666666,56.17007211200513,7.252894906591623,0.6633972855469406,3.335756887698116
Woking,E07000217,215985.83333333334,61.35,320617.2,346672.6,336518.0,95.56666666666666,55.80558910113702,4.959434490726,-2.9291614047374903,3.3179850020231605
Guildford,E07000209,249528.41666666666,64.54166666666667,359379.4,390770.2,388535.6666666667,100.46666666666665,55.707983826825355,8.112948785229946,-0.5718279780119739,3.3132193130191556
Powys,W06000023,124522.58333333333,65.14166666666667,165491.6,192479.8,193531.66666666666,101.23333333333333,55.41893003344105,16.94349844141132,0.546481587505121,3.299089680329459
Perth and Kinross,S12000048,111282.16666666667,67.94166666666666,144361.6,166687.8,172694.0,105.43333333333334,55.1856916277391,19.62599472435882,3.6032631062381304,3.2876706774715547
Cambridge,E07000008,259718.5,62.43333333333334,383137.8,413436.2,402703.3333333333,96.83333333333333,55.05377296316332,5.1066570130468225,-2.5960152175031337,3.2812050961174455
Scottish Borders,S12000026,93018.83333333333,69.98333333333333,117665.4,136862.8,144089.66666666666,108.43333333333334,54.90375604940218,22.4571256007855,5.280373239964886,3.2738462900916865
East Ayrshire,S12000008,70252.08333333333,70.36666666666666,85635.6,102042.4,108818.0,109.0,54.89647400729516,27.07098449710166,6.63998494743363,3.27348891480983
North Ayrshire,S12000021,74646.0,70.78333333333333,91536.6,107984.4,115454.33333333333,109.5,54.66914949673569,26.129147612357585,6.917604147759615,3.262324847409026
Chichester,E07000225,226910.0,64.93333333333334,321579.2,350367.6,350445.0,100.26666666666667,54.4422898946719,8.97626463403105,0.02209108376460822,3.25116844774771
Gwynedd,W06000002,113349.41666666667,65.825,144608.4,168867.2,174842.66666666666,101.53333333333335,54.251051137595894,20.907683555496547,3.5385596887179016,3.2417519948641838
West Dunbartonshire,S12000039,72774.83333333333,71.26666666666667,89531.0,104347.4,112135.0,109.8,54.084859921813646,25.247121108889647,7.463147141184168,3.2335600769128447
Southwark,E09000028,339945.8333333333,64.80833333333332,531788.6,513574.4,523138.0,99.7,53.88863421868682,-1.6266990304041773,1.8621644692570216,3.2238771510033404
West Devon,E07000047,162156.16666666666,67.26666666666667,208210.4,236708.2,249303.66666666666,103.39999999999999,53.74294532945094,19.73641406321043,5.321094354427358,3.216680606134026
Highland,S12000017,113825.5,68.97500000000001,141821.6,168657.6,174817.33333333334,105.93333333333334,53.58362874165572,23.265661460125497,3.6522121347234426,3.208803663238702
Torbay,E06000027,129332.33333333333,59.60833333333333,173078.6,202800.2,198210.66666666666,91.36666666666667,53.256855078776375,14.520608941062996,-2.2630812658633204,3.1926235814939252
New Forest,E07000091,191067.83333333334,60.78333333333333,271317.0,293599.4,292706.6666666667,93.13333333333333,53.19515669391413,7.883644101426257,-0.30406510821661126,3.1895650215066906
Lambeth,E09000022,313470.6666666667,60.98333333333333,513554.6,502751.4,480043.0,93.36666666666667,53.138092665767765,-6.525421055521652,-4.516824816400322,3.1867351834705904
Barnet,E09000003,305896.4166666667,60.69166666666666,451881.4,486926.2,467232.6666666667,92.7,52.742118315105024,3.3971893215048565,-4.044459577926451,3.1670716362543594
Dorset,E06000059,169505.5,63.28333333333333,230568.2,259727.6,258888.33333333334,96.63333333333333,52.73152395251679,12.282757697433277,-0.3231334161893695,3.166544886254141
Torridge,E07000046,141694.83333333334,57.416666666666664,186568.8,216643.2,216345.66666666666,87.66666666666667,52.68423101759767,15.96026059376845,-0.13733795167969465,3.164193076271271
Newcastle upon Tyne,E08000021,118620.16666666667,73.18333333333332,145687.2,172939.4,180998.0,111.66666666666667,52.586195995340866,24.237407267076307,4.659782559671188,3.1593157847777276
North Yorkshire,E06000065,145205.0,67.29166666666667,188198.8,216853.0,220314.33333333334,102.06666666666666,51.72640978845999,17.0646854992345,1.5961657589857348,3.1164161809361435
Cumberland,E06000063,101611.16666666667,74.39999999999999,120707.6,146030.0,153702.33333333334,112.53333333333335,51.26519887085901,27.33442909421886,5.2539432536693464,3.093310864328269
Isle of Wight,E06000046,132244.75,60.15,184573.4,205041.2,200012.33333333334,90.93333333333334,51.24406324888764,8.364657818154386,-2.452612775708818,3.092250468351865
Cornwall,E06000052,153413.08333333334,62.35833333333333,206873.0,234538.0,231058.66666666666,93.93333333333334,50.61210011966602,11.691069722325608,-1.4834838419929164,3.060480639039853
Moray,S12000020,107902.58333333333,67.93333333333334,134573.4,161098.8,162429.66666666666,102.26666666666667,50.533621762222246,20.69968260196047,0.8261182992465921,3.056526786122493
Preston,E07000123,110423.16666666667,75.05,126723.2,157342.8,166109.66666666666,112.86666666666667,50.43008788916576,31.080707137025154,5.571825763026128,3.0513076777927584
East Devon,E07000040,180894.75,67.40833333333333,234834.4,268283.8,272094.3333333333,101.36666666666667,50.41582651422074,15.866471578837405,1.4203367230273711,3.050588505855578
Tower Hamlets,E09000030,299787.9166666667,60.475,498597.6,495646.2,450774.3333333333,90.89999999999999,50.36441039568249,-9.591555728841584,-9.053205021377487,3.047995171775897
Winchester,E07000094,232702.08333333334,64.89166666666667,328485.8,351956.4,349740.3333333333,97.53333333333335,50.29531679454236,6.470457271922658,-0.6296423837346632,3.044508924098799
Exeter,E07000041,164422.25,62.59166666666667,221344.2,250676.2,246054.0,93.66666666666667,49.647629806793184,11.16351817666783,-1.843892639189526,3.0117562715309187
Lewes,E07000063,194078.75,61.199999999999996,270485.4,296453.8,290193.3333333333,91.53333333333335,49.5234966905616,7.286135715026876,-2.1117849279269407,3.005464035664729
Bournemouth Christchurch and Poole,E06000058,167226.58333333334,60.65833333333333,235318.0,256266.4,249386.66666666666,90.43333333333334,49.13099442423179,5.97857650781779,-2.6846021692010114,2.985536431909175
Pembrokeshire,W06000009,120470.0,65.60000000000001,153081.0,184553.2,179539.66666666666,97.76666666666667,49.03267756841261,17.28409578371364,-2.7165789232228676,2.980537209902434
Blackpool,E06000009,85246.25,70.28333333333333,101605.6,121707.0,126624.66666666667,104.39999999999999,48.53986734509339,24.623708404523637,4.040578328827982,2.9554326323081748
Ceredigion,W06000008,132181.58333333334,65.13333333333334,162563.2,193537.0,195962.0,96.60000000000001,48.252120347073046,20.54511722210193,1.252990384267605,2.940738616598204
Wyre,E07000128,112935.33333333333,69.96666666666667,134623.4,162071.4,167361.33333333334,103.66666666666667,48.19218077601932,24.31815964634183,3.2639523897080913,2.9376744328322157
Westmorland and Furness,E06000064,129089.08333333333,70.71666666666665,165431.8,191887.0,191173.0,104.73333333333333,48.09385508327906,15.56000720538615,-0.3720939928186895,2.9326454164397164
Dumfries and Galloway,S12000006,95314.5,71.97500000000001,113985.4,134119.4,140285.33333333334,105.96666666666665,47.181523622673716,23.07307193143451,4.597346344625275,2.885834771772866
County Durham,E06000047,84735.25,74.53333333333335,95812.0,118189.8,124609.0,109.63333333333333,47.056862403781196,30.055734146035995,5.431263950019383,2.8794176900940327
Sunderland,E08000024,87406.0,73.91666666666667,102704.4,121430.0,128214.0,108.43333333333332,46.68787039791318,24.83788425812332,5.586757802849385,2.860393818806406
Darlington,E06000005,95767.66666666667,72.875,111959.6,132285.6,140351.66666666666,106.8,46.55433462233249,25.35920695203149,6.097463871099085,2.8534982789621743
South Ayrshire,S12000028,94140.5,73.55,114242.6,130491.0,137317.0,107.3,45.863894923014016,20.197719589715213,5.231012100451382,2.817752137705032
South Hams,E07000044,201871.66666666666,66.25833333333334,271311.8,297115.6,291006.3333333333,95.5,44.15412431990622,7.2590036015143244,-2.056191821185649,2.728552927954997
Wandsworth,E09000032,404607.8333333333,65.22500000000001,587798.4,601845.8,580222.6666666666,93.53333333333335,43.40371561433767,-1.288831907901311,-3.5928028962457503,2.6890940395711604
